Number,First,Evolved,True,PageName
027,Cat Princess,Cat Princess beauty,,Cat Princess (Special Cat)
028,Capsule Cat,Cramped Cats,,Capsule Cat (Special Cat)
029,Masked Cat,Luchador Cat,,Masked Cat (Special Cat)
030,Bodhisattva Cat,Avalokitesvara Cat,Tathagata Cat,Bodhisattva Cat (Super Rare Cat)
031,Delinquent Cat,Angry Delinquent Cat,Ultra Delinquent Cat,Delinquent Cat (Super Rare Cat)
032,Hip Hop Cat,Dancing Flasher Cat,Can Can Cat,Hip Hop Cat (Super Rare Cat)
033,Kotatsu Cat,Sadako Cat,Octopus Cat,Kotatsu Cat (Super Rare Cat)
034,Nekoluga,Unknown Cat,Ultralan Pasalan,Nekoluga (Uber Rare Cat)
035,Nerd Cat,Hacker Cat,Cyberpunk Cat,Nerd Cat (Super Rare Cat)
036,Swimmer Cat,Butterfly Cat,Fishman Cat,Swimmer Cat (Super Rare Cat)
037,Pogo Cat,Masai Cat,Jiangshi Cat,Pogo Cat (Rare Cat)
038,Wheel Cat,Solar Cat,Chill Cat,Wheel Cat (Rare Cat)
039,Apple Cat,Face Cat,iCat,Apple Cat (Super Rare Cat)
040,Bath Cat,Sexy Bathtub Cat,Luxury Bath Cat,Bath Cat (Super Rare Cat)
041,Salon Cat,Paris Cat,Cyborg Cat,Salon Cat (Rare Cat)
042,Ice Cat,Ice Queen Cat,Ice Crystal Cat,Ice Cat (Uber Rare Cat)
043,Cat Machine,Cat Machine Mk 2,Cat Machine Mk 3,Cat Machine (Uber Rare Cat)
044,Lesser Demon Cat,Greater Demon Cat,Greater Balrog Cat,Lesser Demon Cat (Uber Rare Cat)
045,Maiko Cat,Geisha Cat,,Maiko Cat (Special Cat)
046,Jurassic Cat,Jurassic Cat Sitter,Catasaurus,Jurassic Cat (Rare Cat)
047,Viking Cat,Thor Cat,Maximum the Fighter,Viking Cat (Rare Cat)
048,Pirate Cat,Captain Cat,Dread Pirate Catley,Pirate Cat (Rare Cat)
049,Thief Cat,Phantom Thief Cat,Goemon Cat,Thief Cat (Rare Cat)
050,Bishop Cat,Monk Cat,Sanzo Cat,Bishop Cat (Rare Cat)
051,Fortune Teller Cat,Fisherman Cat,Doctor Cat,Fortune Teller Cat (Rare Cat)
052,Shaman Cat,Necromancer Cat,Necro-Dancer Cat,Shaman Cat (Rare Cat)
053,Evangelist Cat,Filibuster Cat,,Evangelist Cat (Uber Rare Cat)
054,Type 10,Cat Transportation Type 10,,Type 10 (Special Cat)
055,Witch Cat,Sorceress Cat,Enchantress Cat,Witch Cat (Rare Cat)
056,Archer Cat,Cupid Cat,Cataur,Archer Cat (Rare Cat)
057,Marauder Cat,Berserker Cat,Paladin Cat,Marauder Cat (Uber Rare Cat)
058,Swordsman Cat,Sword Master Cat,Elemental Duelist Cat,Swordsman Cat (Rare Cat)
059,Baby Cat,Baby Cats,Cats in the Cradle,Baby Cat (Uber Rare Cat)
060,Bronze Cat,Michelangelo Cat,Quizmaster Cat,Bronze Cat (Rare Cat)
061,Sushi Cat,Fried Shrimp Cat,Roe Cat,Sushi Cat (Super Rare Cat)
062,Toy Machine Cat,Vendor Cat,,Toy Machine Cat (Special Cat)
063,Sports Day Cat,Kidnapper Cats,Rampage Cats,Sports Day Cat (Rare Cat)
064,Swordsman,Swordsman Johnny,,Swordsman (Rare Cat)
065,Cow Princess,Giraffe Princess,,Cow Princess (Rare Cat)
066,KHM48,Dark KHM48,KHM46,KHM48 (Uber Rare Cat)
067,Chibigau,Chibigaugau,,Chibigau (Rare Cat)
068,Enforcer,Enforcer 999,Judgement,Enforcer (Super Rare Cat)
069,Sleeping Beauty,Sleeping Beauty II,Eternal Sleeping Beauty,Sleeping Beauty (Super Rare Cat)
070,Salaryman Cat,Grudge Cat,Ritual Cat,Salaryman Cat (Rare Cat)
071,Sanada Yukimura,Wargod Yukimura,Immortal Yukimura,Sanada Yukimura (Uber Rare Cat)
072,Maeda Keiji,Wargod Keiji,Immortal Keiji,Maeda Keiji (Uber Rare Cat)
073,Oda Nobunaga,Wargod Nobunaga,Immortal Nobunaga,Oda Nobunaga (Uber Rare Cat)
074,Reindeer Fish Cat,Sashimi Cat,Xmas Pudding Cat,Reindeer Fish Cat (Rare Cat)
075,Windy,"Windy, type α",Divine Windy,Windy (Uber Rare Cat)
076,Thundia,"Thundia, type β",Divine Thundia,Thundia (Uber Rare Cat)
077,Droid Cat,Droid Cat Mk 2,SpringDroid,Droid Cat (Rare Cat)
078,Space Cat,Major Space Cat,Space Marine Cat,Space Cat (Rare Cat)
079,Adult Cat,Sick Cat,Prisoner Cat,Adult Cat (Rare Cat)
080,Evil Cat,Gentleman Cat,Gentleman Bros.,Evil Cat (Rare Cat)
081,Doll Cats,Cat-o-tron,Nyalladin,Doll Cats (Rare Cat)
082,Blue Shinobi,Orange Shinobi,,Blue Shinobi (Special Cat)
083,Sodom,Earth King Sodom,God-Emperor Sodom,Sodom (Uber Rare Cat)
084,Megidora,Holy Dragon Megidora,God-Emperor Megidora,Megidora (Uber Rare Cat)
085,Vars,Dragon King Vars,God-Emperor Vars,Vars (Uber Rare Cat)
086,Kamukura,God Dragon Kamukura,God-Emperor Kamukura,Kamukura (Uber Rare Cat)
087,Raiden,Dragonslayer Raiden,God-Emperor Raiden,Raiden (Uber Rare Cat)
088,Rope Jump Cat,Pair Rope Jump Cat,Noodle Cats,Rope Jump Cat (Rare Cat)
089,Nimue,Neutralization Type Nimue,,Nimue (Uber Rare Cat)
090,Monkey King,SSS Monkey King,,Monkey King (Uber Rare Cat)
091,Crazed Cat,Crazed Macho Cat,Manic Mohawk Cat,Crazed Cat (Super Rare Cat)
092,Crazed Tank Cat,Crazed Wall Cat,Manic Eraser Cat,Crazed Tank Cat (Super Rare Cat)
093,Crazed Axe Cat,Crazed Brave Cat,Manic Dark Cat,Crazed Axe Cat (Super Rare Cat)
094,Crazed Gross Cat,Crazed Sexy Legs Cat,Manic Macho Legs,Crazed Gross Cat (Super Rare Cat)
095,Crazed Cow Cat,Crazed Giraffe Cat,Manic Lion Cat,Crazed Cow Cat (Super Rare Cat)
096,Crazed Bird Cat,Crazed UFO Cat,Manic Flying Cat,Crazed Bird Cat (Super Rare Cat)
097,Crazed Fish Cat,Crazed Whale Cat,Manic Island Cat,Crazed Fish Cat (Super Rare Cat)
098,Crazed Lizard Cat,Crazed Dragon Cat,Manic King Dragon,Crazed Lizard Cat (Super Rare Cat)
099,Crazed Titan Cat,Crazed M. Titan Cat,Manic Jamiera Cat,Crazed Titan Cat (Super Rare Cat)
100,Maiden Cat,Sportsgirl Cat,Wrestling Cat,Maiden Cat (Rare Cat)
101,Clone Elle,Clone ElleCC,,Clone Elle (Special Cat)
102,Red Marron,Red MarronCC,,Red Marron (Special Cat)
103,Cabaret Cat,Mega Cat,Mega Cat EX,Cabaret Cat (Special Cat)
104,Koi Cat,Gross Koi Cat,Kiss and Koi,Koi Cat (Rare Cat)
105,Kuu,"Kuu, type γ",Divine Kuu,Kuu (Uber Rare Cat)
106,Kai,"Kai, type μ",Divine Kai,Kai (Uber Rare Cat)
107,Coppermine,"Coppermine, type κ",Divine Coppermine,Coppermine (Uber Rare Cat)
108,Cat Bros,Secret Base,,Cat Bros (Special Cat)
109,Madam Bride,Madam King,Madam the Savannah,Madam Bride (Rare Cat)
110,Celesse,Celesse CC,,Celesse (Rare Cat)
111,Nono,Nono CC,,Nono (Rare Cat)
112,Olga,Olga CC,,Olga (Rare Cat)
113,Norn,Norn CC,,Norn (Rare Cat)
114,Yoichi,Yoichi CC,,Yoichi (Rare Cat)
115,Serum,Serum CC,,Serum (Rare Cat)
116,Fuu,Fuu CC,,Fuu (Rare Cat)
117,Aura,Aura CC,,Aura (Super Rare Cat)
118,Rei,Rei CC,,Rei (Super Rare Cat)
119,Wyvern,Wyvern Cat,,Wyvern (Uber Rare Cat)
120,Healer,Healer CC,Healer Cat CC,Healer (Special Cat)
121,Merc,Merc CC,Merc & Cat CC,Merc (Special Cat)
122,Vacation Queen,Office Lady Cat,Call Center Cat,Vacation Queen (Rare Cat)
123,Bean Cats,Brah Cats,,Bean Cats (Special Cat)
124,Date Masamune,Wargod Masamune,Immortal Masamune,Date Masamune (Uber Rare Cat)
125,Takeda Shingen,Wargod Shingen,Immortal Shingen,Takeda Shingen (Uber Rare Cat)
126,Clockwork Cat,Puppetmaster Cat,Puppetmaster & Charley,Clockwork Cat (Rare Cat)
127,Flower Cat,Cooldown Cat,Bombercat,Flower Cat (Special Cat)
128,Vengeful Cat,Groucho Cat,Kite Cat,Vengeful Cat (Rare Cat)
129,Gold Cat,Gold Macho Cat,Glittering Macho Cat,Gold Cat (Super Rare Cat)
130,Ururun Wolf,Ururun Cat,Awakened Ururun,Ururun Wolf (Special Cat)
131,Neneko,Miss NENEKO,,Neneko (Super Rare Cat)
132,Kung Fu Cat X,Drunken Master Cat X,Iron Claw X,Kung Fu Cat X (Rare Cat)
133,Hikakin,Bikyakin,Mukyakin,Hikakin (Special Cat)
134,Urashima Taro,Guardian Gamereon,King Gamereon,Urashima Taro (Uber Rare Cat)
135,The Grateful Crane,Super Galaxy Cosmo,Ultima Galaxy Cosmo,The Grateful Crane (Uber Rare Cat)
136,Momotaro,The Peach Angels,The Peach Devils,Momotaro (Uber Rare Cat)
137,Kasa Jizo,Jizo's Moving Castle,Jizo's Mega-Castle,Kasa Jizo (Uber Rare Cat)
138,Princess Kaguya,The Death Moon,The Chaos Moon,Princess Kaguya (Uber Rare Cat)
139,Nekondo,Nekondo HG,Nekondo SP,Nekondo (Special Cat)
140,Squish Ball Cat,Muscleman Cat,,Squish Ball Cat (Special Cat)
141,God,Secret God,,God (Special Cat)
142,Tutorial Cat,Behind Tutorial,,Tutorial Cat (Special Cat)
143,Nurse Cat,Heartful Nurse Cat,Joyful Nurse Cat,Nurse Cat (Uber Rare Cat)
144,Cat Base Mini,Cat Base Jr.,Cat Base Ultra,Cat Base Mini (Super Rare Cat)
145,Cat Gunslinger,Cat Eastwood,Rodeo Cat,Cat Gunslinger (Rare Cat)
146,Stilts Cat,Totem Cat,Acrobat Cats,Stilts Cat (Rare Cat)
147,Tin Cat,Plane Cat,Robocat,Tin Cat (Rare Cat)
148,Rocker Cat,Artist Cat,Ramen Cat,Rocker Cat (Rare Cat)
149,Mer-Cat,Commando Cat,Cameraman Cat,Mer-Cat (Rare Cat)
150,Juliet Cat,Princess Juliet Cat,Juliet the Maiko,Juliet Cat (Super Rare Cat)
151,Weightlifter Cat,Ring Girl Cat,Pizza Cat,Weightlifter Cat (Super Rare Cat)
152,Figure Skating Cats,Drama Cats,Slapstick Cats,Figure Skating Cats (Super Rare Cat)
153,Cat Toaster,Cat Projector,Catophone,Cat Toaster (Super Rare Cat)
154,Hoop Cat,Showoff Cat,Hoopmaster Cat,Hoop Cat (Rare Cat)
155,Chicken Cat,Rooster Cat,,Chicken Cat (Uber Rare Cat)
156,Drury Swordsman,Drury Witch,,Drury Swordsman (Rare Cat)
157,Nubobo,Gorubo,,Nubobo (Special Cat)
158,Uesugi Kenshin,Wargod Kenshin,Immortal Kenshin,Uesugi Kenshin (Uber Rare Cat)
159,Kalisa,"Kalisa, type χ",Divine Kalisa,Kalisa (Uber Rare Cat)
160,Yuurinchii,Reincarnated Spirit Yuurinchii,Gekirinchii,Yuurinchii (Super Rare Cat)
161,Crazed Kerihime,Crazed Kerihime CC,Manic Kerihime,Crazed Kerihime (Uber Rare Cat)
162,Ayanokōji Shō,Shōyan & Cat,,Ayanokōji Shō (Special Cat)
163,Saotome Hikaru,Hikaru & Cat,,Saotome Hikaru (Special Cat)
164,Saionji Hitomi,Tommy & Cat,,Saionji Hitomi (Special Cat)
165,Hoshi Guranmanie,Ranma & Cat,,Hoshi Guranmanie (Special Cat)
166,Shiratori Shōchikubai,Matsu & Cat,,Shiratori Shōchikubai (Special Cat)
167,Yankee Cat,Sukeban Cat,,Yankee Cat (Rare Cat)
168,Asiluga,Asilan Pasalan,Assassinlan Pasalan,Asiluga (Uber Rare Cat)
169,Kubiluga,Kubilan Pasalan,E. Kubilan Pasalan,Kubiluga (Uber Rare Cat)
170,Tecoluga,Tesalan Pasalan,Lufalan Pasalan,Tecoluga (Uber Rare Cat)
171,Balaluga,Balalan Pasalan,Piccolan Pasalan,Balaluga (Uber Rare Cat)
172,Li'l Nyandam,Dark Emperor Catdam,Schoolbus Nyandam,Li'l Nyandam (Special Cat)
173,Baby Mola,Young Man Mola,Citizen Mola,Baby Mola (Super Rare Cat)
174,Mola King,Living Legend,Master of the Pacific,Mola King (Uber Rare Cat)
175,Meowla Meowla,Catorpedo,,Meowla Meowla (Special Cat)
176,Marshmallow Cat,Creepmallow,,Marshmallow Cat (Rare Cat)
177,Dioramos,Archdragon Dioramos,God-Emperor Dioramos,Dioramos (Uber Rare Cat)
178,Mob Cat,Yakuza Vampire,,Mob Cat (Special Cat)
179,Takuya & Yuki,"Takuya, Yuki & Cat",Takuya & Lovely Yuki,Takuya & Yuki (Rare Cat)
180,Mystery Girl Yuki,Mystery Yuki & Cat,Mystery Catgirl Yuki,Mystery Girl Yuki (Uber Rare Cat)
181,Yuki Cat,Lovely Yuki Cat,,Yuki Cat (Special Cat)
182,Cuckoo Crew 12,Cuckoo Crew 12+1,,Cuckoo Crew 12 (Special Cat)
183,Cat Kart R,Cat Kart G,Cat Kart P,Cat Kart R (Rare Cat)
184,Mr. Ninja,Mint,,Mr. Ninja (Special Cat)
185,Hearscht,Hearscht CC,Revolutionary Hearscht CC,Hearscht (Uber Rare Cat)
186,Cornelia,Cornelia CC,,Cornelia (Uber Rare Cat)
187,Juvens,Juvens CC,Holiday Juvens CC,Juvens (Uber Rare Cat)
188,Mystica,Mystica CC,Lonely Mystica CC,Mystica (Uber Rare Cat)
189,Alois,Alois CC,,Alois (Super Rare Cat)
190,Citrouille,Citrouille CC,,Citrouille (Super Rare Cat)
191,Titi,Titi CC,Titi Cat CC,Titi (Special Cat)
192,Yamaoka Minori,MISS Yamaoka Minori,,Yamaoka Minori (Special Cat)
193,Nakamura Kanae,MISS Nakamura Kanae,,Nakamura Kanae (Special Cat)
194,Akira,Shadow Akira,Inferno Akira,Akira (Uber Rare Cat)
195,Mekako Saionji,Dr. Mekako,Mission Control Mekako,Mekako Saionji (Uber Rare Cat)
196,Catman,Dark Catman,Ultimate Catman,Catman (Uber Rare Cat)
197,Psychocat,Neo Psychocat,Corrupted Psychocat,Psychocat (Rare Cat)
198,Onmyoji Cat,Magica Cat,Thaumaturge Cat,Onmyoji Cat (Rare Cat)
199,Surfer Cat,Castaway Cat,Seafarer Cat,Surfer Cat (Super Rare Cat)
200,Metal Cat,Metal Macho,,Metal Cat (Super Rare Cat)
201,Drumcorps Cat,Banner Cat,Mochi Cat,Drumcorps Cat (Rare Cat)
202,Baozi Cat,Big Baozi,,Baozi Cat (Special Cat)
203,Kachi-Kachi,Fire Squad Kachiyama,Kachiyama Assault Brigade,Kachi-Kachi (Uber Rare Cat)
204,Airou,Airou & Melaleu,,Airou (Special Cat)
205,Sheria - Kirin,Sheria - KirinX,,Sheria - Kirin (Special Cat)
206,Rathalos,Rathalos & Cat,,Rathalos (Special Cat)
207,Rathian,Rathian & Cat,,Rathian (Special Cat)
208,Kirin Neko,Kirin Neko Kirin,,Kirin Neko (Special Cat)
209,Li'l Cat,Li'l Macho Cat,Li'l Mohawk Cat,Li'l Cat (Special Cat)
210,Li'l Tank Cat,Li'l Wall Cat,Li'l Eraser Cat,Li'l Tank Cat (Special Cat)
211,Li'l Axe Cat,Li'l Brave Cat,Li'l Dark Cat,Li'l Axe Cat (Special Cat)
212,The White Rabbit,The Black Cat,The Grey Fox,The White Rabbit (Uber Rare Cat)
213,Catburger,Cat Royale,Value Meal Cat,Catburger (Special Cat)
214,HYAKUTARO,HYAKUTARO CC,,HYAKUTARO (Rare Cat)
215,MARCO,MARCO CC,,MARCO (Rare Cat)
216,TARMA,TARMA CC,,TARMA (Rare Cat)
217,ERI,ERI CC,,ERI (Rare Cat)
218,FIO,FIO CC,,FIO (Rare Cat)
219,SV-001,SV-001 CC,,SV-001 (Super Rare Cat)
220,ALLEN O'NEIL,ALLEN O'NEIL CC,,ALLEN O'NEIL (Super Rare Cat)
221,MARS PEOPLE,MARS PEOPLE CC,,MARS PEOPLE (Rare Cat)
222,HUGE HERMIT,HUGE HERMIT CC,,HUGE HERMIT (Uber Rare Cat)
223,JUPITER KING,JUPITER KING CC,,JUPITER KING (Uber Rare Cat)
224,DONALD MORDEN,GENERAL MORDEN,,DONALD MORDEN (Uber Rare Cat)
225,HI-DO,HI-DO CC,,HI-DO (Uber Rare Cat)
226,Warlock and Pierre,Dark Merchant Babil,Mad Doctor Klay,Warlock and Pierre (Uber Rare Cat)
227,Pumpcat,Cat O'Lantern,Harbinger Cat,Pumpcat (Rare Cat)
228,Gloomy Neneko,Witchy Neneko,Costumed Witchy Neneko,Gloomy Neneko (Super Rare Cat)
229,Hallowindy,"Hallowindy, type α",,Hallowindy (Uber Rare Cat)
230,Spooky Thundia,"Spooky Thundia, type β",,Spooky Thundia (Uber Rare Cat)
231,Oden,Oden CC,,Oden (Special Cat)
232,Junior God of Light - Valkyrie,Junior God of Light - Valkyrie CC,,Junior God of Light - Valkyrie (Rare Cat)
233,Junior God Brynhildr,Junior God Brynhildr CC,,Junior God Brynhildr (Rare Cat)
234,Junior God Suruzu,Junior God Suruzu CC,,Junior God Suruzu (Rare Cat)
235,Goddess of Abundance - Freya,Goddess of Abundance - Freya CC,,Goddess of Abundance - Freya (Super Rare Cat)
236,God of War - Odin,God of War - Odin CC,,God of War - Odin (Uber Rare Cat)
237,Freshman Cat Jobs,Prof. Cat Jobs,Headmaster Cat Jobs,Freshman Cat Jobs (Super Rare Cat)
238,Rich Cat III,Rich Cat Sr.,Richest Cat,Rich Cat III (Super Rare Cat)
239,Sniper the Recruit,Sniper the Heavy,Sniper the Deadeye,Sniper the Recruit (Super Rare Cat)
240,Togeluga,Togelan Pasalan,Shishilan Pasalan,Togeluga (Uber Rare Cat)
241,Frosty Kai,"Frosty Kai, type μ",,Frosty Kai (Uber Rare Cat)
242,Santa Kuu,"Santa Kuu, type γ",,Santa Kuu (Uber Rare Cat)
243,Holy Coppermine,"Holy Coppermine, type κ",,Holy Coppermine (Uber Rare Cat)
244,A Gift of Cats,Cat's Gift,,A Gift of Cats (Rare Cat)
245,Li'l Gross Cat,Li'l Sexy Legs Cat,Li'l Macho Legs Cat,Li'l Gross Cat (Special Cat)
246,Li'l Cow Cat,Li'l Giraffe Cat,Li'l Lion Cat,Li'l Cow Cat (Special Cat)
247,Li'l Bird Cat,Li'l UFO Cat,Li'l Flying Cat,Li'l Bird Cat (Special Cat)
248,Undead Cat,Bake-Nyanko,Resurrected Cat,Undead Cat (Special Cat)
249,C&D Swordsman,Sailor Swordsman,Swordsman of the Ming Emperor,C&D Swordsman (Rare Cat)
250,Horsemen Cavalry,Forest Horsemen Cavalry,Thunderclap Horsemen Cavalry,Horsemen Cavalry (Rare Cat)
251,Ashura,Warrior Ashura,Kabukimono Ashura,Ashura (Rare Cat)
252,Battle Balloon,Pirate Battle Balloon,UFO Battle Balloon,Battle Balloon (Rare Cat)
253,Dragon Rider,Horn Dragon Rider,Flame Dragon Rider,Dragon Rider (Rare Cat)
254,Pretty Cat,Lovely Pretty Cat,Cyber Pretty Cat,Pretty Cat (Rare Cat)
255,Cyclops,Cyclops of Steel,Cyclops of Time-space,Cyclops (Rare Cat)
256,Golem,Rabbit Golem,Volcano Golem,Golem (Special Cat)
257,Thunder God Zeus,The Majestic Zeus,Almighty Zeus,Thunder God Zeus (Uber Rare Cat)
258,Anubis the Protector,Anubis the Unblemished,Almighty Anubis,Anubis the Protector (Uber Rare Cat)
259,Radiant Aphrodite,Megaphrodite,Almighty Aphrodite,Radiant Aphrodite (Uber Rare Cat)
260,Catway,Drone Cat,Time Traveller Cat,Catway (Super Rare Cat)
261,Hayabusa,Oni Hayabusa,Akuma Hayabusa,Hayabusa (Uber Rare Cat)
262,Nyamusu,Neko Nyamusu,,Nyamusu (Special Cat)
263,Pochi,Tank Pochi,,Pochi (Special Cat)
264,Kuromi,Kuromi and Cats,,Kuromi (Special Cat)
265,Setsuko,Setsuko Love Mackerel,,Setsuko (Special Cat)
266,Nebaaru-kun,Nebaaru-kun and Cat,,Nebaaru-kun (Special Cat)
267,Catornado,Hurricat,Catyphoon,Catornado (Super Rare Cat)
268,Red Riding Mina,Crimson Mina,Awakened Mina,Red Riding Mina (Special Cat)
269,Baby Gao,Mighty Lord Gao,,Baby Gao (Uber Rare Cat)
270,Crazed Yuki,Crazed Yuki & Cat,Crazed Catgirl Yuki,Crazed Yuki (Uber Rare Cat)
271,Shining Amaterasu,Glorious Amaterasu,Almighty Amaterasu,Shining Amaterasu (Uber Rare Cat)
272,Splendid Ganesha,Exalted Ganesha,Almighty Ganesha,Splendid Ganesha (Uber Rare Cat)
273,Cheerleader Cat,Waitress Cat,Soba Cat,Cheerleader Cat (Super Rare Cat)
274,Tropical Kalisa,"Tropical Kalisa, type X",,Tropical Kalisa (Uber Rare Cat)
275,Midsummer Rabbit,Midsummer Cat,,Midsummer Rabbit (Uber Rare Cat)
276,Sunny Neneko,Seaside Neneko,Early Summer Neneko,Sunny Neneko (Super Rare Cat)
277,Funghi,Funghi 'n' Cat,,Funghi (Rare Cat)
278,Tanky,Tanky 'n' Cat,,Tanky (Special Cat)
279,White Cat,Gross White Cat,,White Cat (Special Cat)
280,Fortressy,Castley,,Fortressy (Special Cat)
281,Futenyan,Massaging Futenyan,,Futenyan (Rare Cat)
282,Awa-Odori Cat,So-Ran Cat,Gorgeous Groovin' Cat,Awa-Odori Cat (Rare Cat)
283,Pai-Pai,Pai-Pai Z,Pai-Pai DX,Pai-Pai (Uber Rare Cat)
284,Express Cat,Maglev Cat,Bullet Train Cat,Express Cat (Super Rare Cat)
285,Crazed Baozi Cat,Crazed Big Baozi Cat,,Crazed Baozi Cat (Special Cat)
286,Strike Unit R.E.I.,Assault Unit R.E.I.,Flight Unit R.E.I.,Strike Unit R.E.I. (Uber Rare Cat)
287,Little Leaguer Cat,Major Leaguer Cat,Golfer Cat,Little Leaguer Cat (Super Rare Cat)
288,Madoka Kaname,Madoka & Cat,,Madoka Kaname (Uber Rare Cat)
289,Homura Akemi,Homura & Cat,,Homura Akemi (Uber Rare Cat)
290,Sayaka Miki,Sayaka & Cat,,Sayaka Miki (Uber Rare Cat)
291,Mami Tomoe,Mami & Cat,,Mami Tomoe (Uber Rare Cat)
292,Kyoko Sakura,Kyoko & Cat,,Kyoko Sakura (Uber Rare Cat)
293,Kyubey,Kyubey & Cat,,Kyubey (Super Rare Cat)
294,Madoka Cat,Magical Girl Madoka Cat,,Madoka Cat (Rare Cat)
295,Homura Cat,Magical Girl Homura Cat,,Homura Cat (Rare Cat)
296,Sayaka Cat,Magical Girl Sayaka Cat,,Sayaka Cat (Rare Cat)
297,Mami Cat,Magical Girl Mami Cat,,Mami Cat (Rare Cat)
298,Kyoko Cat,Magical Girl Kyoko Cat,,Kyoko Cat (Rare Cat)
299,Li'l Madoka,Li'l Magical Girl Madoka,Li'l Ultimate Madoka,Li'l Madoka (Rare Cat)
300,Li'l Homura,Li'l Magical Girl Homura,Li'l Devil Homura,Li'l Homura (Special Cat)
301,Kyubey Cat,Tank Kyubey Cat,,Kyubey Cat (Rare Cat)
302,Lilith Cat,Succubus Cat,Queen Succubus Cat,Lilith Cat (Uber Rare Cat)
303,Food Stall Cat,Delivery Cat,,Food Stall Cat (Rare Cat)
304,Mighty Kat-A-Pult,CAT-6 Siege Engine,CAT-8 Behemoth,Mighty Kat-A-Pult (Uber Rare Cat)
305,Mighty Drednot,B.C.S. Lionheart,B.C.S. Tigerclaw,Mighty Drednot (Uber Rare Cat)
306,Mighty Bomburr,NEK-0 Sky Fortress,NEK-02 Air Citadel,Mighty Bomburr (Uber Rare Cat)
307,Vaulter Cat,Polevaulter Cat,Housewife Cat,Vaulter Cat (Super Rare Cat)
308,Gardener Cat,Lumbercat,Weedwacker Cat,Gardener Cat (Rare Cat)
309,Neko Hakase,Neko Hakase and Cat,,Neko Hakase (Special Cat)
310,Yuletide Nurse,Yule Knight Nurse,Xmas Spirit Nurse,Yuletide Nurse (Uber Rare Cat)
311,Li'l Fish Cat,Li'l Whale Cat,Li'l Island Cat,Li'l Fish Cat (Special Cat)
312,Li'l Lizard Cat,Li'l Dragon Cat,Li'l King Dragon Cat,Li'l Lizard Cat (Special Cat)
313,Li'l Titan Cat,Li'l Mythical Titan,Li'l Jamiera Cat,Li'l Titan Cat (Special Cat)
314,Years-End Neneko,New Year Neneko,Festive New Year Neneko,Years-End Neneko (Super Rare Cat)
315,PIKOTARO,NEKOTARO,,PIKOTARO (Rare Cat)
316,Wrathful Poseidon,Valiant Poseidon,Almighty Poseidon,Wrathful Poseidon (Uber Rare Cat)
317,CPAC,PPAP,,CPAC (Special Cat)
318,Miko Mitama,Mitama the Oracle,,Miko Mitama (Uber Rare Cat)
319,Killer Cat,True Killer Cat,Radical Cat,Killer Cat (Rare Cat)
320,Hiroshi Mihara,One Two Three ~ Hara Idols Cat,Idol Mihara & Cat,Hiroshi Mihara (Rare Cat)
321,Nazousagi,Miya Ōdō Rabbit,,Nazousagi (Special Cat)
322,Sarukani,Rock Revengers,The One-Hit Wonders,Sarukani (Uber Rare Cat)
323,Miyamoku Musashi,Heroic Musashi,Awakened Musashi,Miyamoku Musashi (Special Cat)
